Armblade,Common
Armor of Gleaming,Common
Band of Loyalty,Common
Bead of Nourishment,Common
Bead of Refreshment,Common
Boots of False Tracks,Common
Bottle of Boundless Coffee,Common
Breathing Bubble,Common
Candle of the Deep,Common
Cast-Off Armor,Common
Charlatan's Die,Common
Chest of Preserving,Common
Cleansing Stone,Common
Cloak of Billowing,Common
Cloak of Many Fashions,Common
Clockwork Amulet,Common
Clothes of Mending,Common
Coin of Delving,Common
Cuddly Strixhaven Mascot,Common
Dark Shard Amulet,Common
Dread Helm,Common
Ear Horn of Hearing,Common
Earring of Message,Common
Enduring Spellbook,Common
Ersatz Eye,Common
Everbright Lantern,Common
Feather Token,Common
Glamerweave,Common
Hat of Vermin,Common
Hat of Wizardry,Common
Heward's Handy Spice Pouch,Common
Horn of Silent Alarm,Common
Illuminator's Tattoo,Common
Imbued Wood Focus,Common
Instrument of Illusions,Common
Instrument of Scribing,Common
Keycharm,Common
Lantern of Tracking,Common
Lock of Trickery,Common
Masque Charm,Common
Masquerade Tattoo,Common
Medal of Muscle,Common
Medal of the Conch,Common
Medal of the Horizonback,Common
Medal of the Maze,Common
Medal of the Meat Pie,Common
Medal of the Wetlands,Common
Medal of Wit,Common
Mind Crystal,Common
Moodmark Paint,Common
Moon-Touched Sword,Common
Mystery Key,Common
Orb of Direction,Common
Orb of Gonging,Common
Orb of Shielding,Common
Orb of Time,Common
Perfume of Bewitching,Common
Pipe of Remembrance,Common
Pipe of Smoke Monsters,Common
Pole of Angling,Common
Pole of Collapsing,Common
Pot of Awakening,Common
Potion of Climbing,Common
Potion of Healing,Common
Potion of Watchful Rest,Common
Pressure Capsule,Common
Prosthetic Limb,Common
Rope of Mending,Common
Ruby of the War Mage,Common
Scribe's Pen,Common
Sekolahian Worshipping Statuette,Common
Shield of Expression,Common
Shiftweave,Common
Smoldering Armor,Common
Spell Scroll,Common
Spellshard,Common
Spellwrought Tattoo,Common
Staff of Adornment,Common
Staff of Birdcalls,Common
Staff of Flowers,Common
Strixhaven Pennant,Common
Talking Doll,Common
Tankard of Plenty,Common
Tankard of Sobriety,Common
Thermal Cube,Common
Unbreakable Arrow,Common
Veteran's Cane,Common
Vox Seeker,Common
Walloping Ammunition,Common
Wand of Conducting,Common
Wand of Pyrotechnics,Common
Wand of Scowls,Common
Wand of Smiles,Common
Wand Sheath,Common
Adamantine Armor,Uncommon
Alchemy Jug,Uncommon
Alchemy Jug (Blue),Uncommon
Alchemy Jug (Orange),Uncommon
All-Purpose Tool,Uncommon
"Ammunition, +1, +2, or +3",Uncommon
Amulet of Proof Against Detection and Location,Uncommon
Amulet of the Devout,Uncommon
Amulet of the Drunkard,Uncommon
Arcane Grimoire,Uncommon
Armor Of Fungal Spores,Uncommon
Armor Of The Fallen,Uncommon
Armor Of Weightlessness,Uncommon
Bag Of Bounty,Uncommon
Bag of Holding,Uncommon
Bag of Tricks,Uncommon
Balance of Harmony,Uncommon
Balloon Pack,Uncommon
Barrier Tattoo,Uncommon
Blasted Goggles,Uncommon
Blood of the Lycanthrope Antidote,Uncommon
Blood Spear,Uncommon
Bloodrage Greataxe,Uncommon
Bloodwell Vial,Uncommon
Boomerang Shield,Uncommon
Boots of Elvenkind,Uncommon
Boots of Striding and Springing,Uncommon
Boots of the Winterlands,Uncommon
Bottled Breath,Uncommon
Bracers of Archery,Uncommon
Brooch of Living Essence,Uncommon
Brooch of Shielding,Uncommon
Broom of Flying,Uncommon
Cap of Water Breathing,Uncommon
Card Sharp's Deck,Uncommon
Circlet of Blasting,Uncommon
Circlet of Human Perfection,Uncommon
Cloak of Elvenkind,Uncommon
Cloak of Protection,Uncommon
Cloak of the Manta Ray,Uncommon
Coiling Grasp Tattoo,Uncommon
Cracked Driftglobe,Uncommon
Cursed Luckstone,Uncommon
Decanter of Endless Water,Uncommon
Deck of Illusions,Uncommon
Deck Of Miscellany,Uncommon
Deck Of Wonder,Uncommon
Dragon Vessel,Uncommon
Dragonhide Belt,Uncommon
Dragon's Wrath Weapon,Uncommon
Dragon-Touched Focus,Uncommon
Dried Leech,Uncommon
Driftglobe,Uncommon
Dust of Corrosion,Uncommon
Dust of Deliciousness,Uncommon
Dust of Disappearance,Uncommon
Dust of Dryness,Uncommon
Dust of Sneezing and Choking,Uncommon
Earworm,Uncommon
Eldritch Claw Tattoo,Uncommon
Elemental Gem,Uncommon
Emerald Pen,Uncommon
Eversmoking Bottle,Uncommon
Eyes of Charming,Uncommon
Eyes of Minute Seeing,Uncommon
Eyes of the Eagle,Uncommon
Fabulist Gem,Uncommon
Feywild Shard,Uncommon
Figurine of Wondrous Power,Uncommon
Finder's Goggles,Uncommon
Gauntlets of Ogre Power,Uncommon
Gem of Brightness,Uncommon
Glamerweave,Uncommon
Gloves of Missile Snaring,Uncommon
Gloves of Swimming and Climbing,Uncommon
Gloves of Thievery,Uncommon
Goggles of Night,Uncommon
Goggles of Object Reading,Uncommon
Guardian Emblem,Uncommon
Guild Keyrune,Uncommon
Guild Signet,Uncommon
Harkon's Bite,Uncommon
Hat of Disguise,Uncommon
Headband of Intellect,Uncommon
Hellfire Weapon,Uncommon
Helm of Comprehending Languages,Uncommon
Helm of Telepathy,Uncommon
Helm of Underwater Action,Uncommon
House Of Cards,Uncommon
Immovable Rod,Uncommon
Infernal Puzzle Box,Uncommon
Inquisitive's Goggles,Uncommon
Insignia of Claws,Uncommon
Instrument of the Bards,Uncommon
Javelin of Lightning,Uncommon
Keoghtom's Ointment,Uncommon
Lantern of Revealing,Uncommon
Living Gloves,Uncommon
Lorehold Primer,Uncommon
Mariner's Armor,Uncommon
Mask of the Beast,Uncommon
Medallion of Thoughts,Uncommon
Mind Carapace Armor,Uncommon
Mind Crystal,Uncommon
Mithral Armor,Uncommon
